        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[ 7.27256397e+02,  6.14751568e+02,  1.30147735e+03,
        -8.40026997e+01,  2.49971789e+03, -3.50564232e+03,
         1.84925101e+03,  2.49785296e+03, -1.62028810e+03,
        -2.59263309e+03, -4.03671585e+03,  2.43042060e+03,
         2.16579514e+03,  4.99640533e+03,  4.10828343e+02,
         3.33788609e+02, -1.75434770e+03, -5.12498211e+02,
        -1.50884789e+03,  3.04212991e+03,  4.22773582e+03,
        -1.51493716e+03,  3.61437058e+03, -3.75742888e+03,
         3.70425016e+01,  3.37653000e+03, -3.20400766e+03,
         4.70756851e+03],
       [-2.68603633e+02, -3.61928865e+03,  1.73119467e+03,
         1.84088082e+03, -2.52595628e+03, -3.38329682e+03,
        -5.00000000e+03, -4.81809377e+02,  7.18938323e+02,
         4.44570085e+01, -1.17589023e+03,  1.83641775e+03,
        -3.24383875e+03,  4.98330645e+03, -3.90094745e+02,
         3.69740402e+03, -3.55146097e+03,  2.62698846e+03,
         3.75106232e+03,  2.95574361e+00, -3.50270086e+03,
        -8.55302526e+02, -2.33220491e+03,  2.83188816e+02,
        -1.68941785e+03, -3.41492342e+03,  2.44453747e+03,
         3.48217175e+03],
       [ 1.32851363e+02,  2.76881048e+02,  5.16878903e+02,
         3.71396395e+02,  4.52413674e+02,  2.00251228e+02,
         2.92248958e+02,  1.96760446e+02,  5.06375407e+02,
         3.25677974e+02,  3.82805301e+02,  2.66805532e+02,
         2.48114766e+02,  2.78606696e+02,  5.39883464e+02,
         3.39017442e+02,  4.22128312e+02,  3.78925161e+02,
         5.54912567e+02,  3.58000715e+02,  3.88223426e+02,
         4.61358701e+02,  3.58286777e+02,  2.10103368e+02,
         4.36166547e+02,  2.62516966e+02,  4.16916037e+02,
         4.62460072e+02]]), array([[ 7.27256397e+02,  6.14751568e+02,  1.30147735e+03,
        -8.40026997e+01,  2.49971789e+03, -3.50564232e+03,
         1.84925101e+03,  2.49785296e+03, -1.62028810e+03,
        -2.59263309e+03, -4.03671585e+03,  2.43042060e+03,
         2.16579514e+03,  4.99640533e+03,  4.10828343e+02,
         3.33788609e+02, -1.75434770e+03, -5.12498211e+02,
        -1.50884789e+03,  3.04212991e+03,  4.22773582e+03,
        -1.51493716e+03,  3.61437058e+03, -3.75742888e+03,
         3.70425016e+01,  3.37653000e+03, -3.20400766e+03,
         4.70756851e+03],
       [-2.68603633e+02, -3.61928865e+03,  1.73119467e+03,
         1.84088082e+03, -2.52595628e+03, -3.38329682e+03,
        -5.00000000e+03, -4.81809377e+02,  7.18938323e+02,
         4.44570085e+01, -1.17589023e+03,  1.83641775e+03,
        -3.24383875e+03,  4.98330645e+03, -3.90094745e+02,
         3.69740402e+03, -3.55146097e+03,  2.62698846e+03,
         3.75106232e+03,  2.95574361e+00, -3.50270086e+03,
        -8.55302526e+02, -2.33220491e+03,  2.83188816e+02,
        -1.68941785e+03, -3.41492342e+03,  2.44453747e+03,
         3.48217175e+03],
       [ 1.32851363e+02,  2.76881048e+02,  5.16878903e+02,
         3.71396395e+02,  4.52413674e+02,  2.00251228e+02,
         2.92248958e+02,  1.96760446e+02,  5.06375407e+02,
         3.25677974e+02,  3.82805301e+02,  2.66805532e+02,
         2.48114766e+02,  2.78606696e+02,  5.39883464e+02,
         3.39017442e+02,  4.22128312e+02,  3.78925161e+02,
         5.54912567e+02,  3.58000715e+02,  3.88223426e+02,
         4.61358701e+02,  3.58286777e+02,  2.10103368e+02,
         4.36166547e+02,  2.62516966e+02,  4.16916037e+02,
         4.62460072e+02]]), array([[ 7.27256397e+02,  6.14751568e+02,  1.30147735e+03,
        -8.40026997e+01,  2.49971789e+03, -3.50564232e+03,
         1.84925101e+03,  2.49785296e+03, -1.62028810e+03,
        -2.59263309e+03, -4.03671585e+03,  2.43042060e+03,
         2.16579514e+03,  4.99640533e+03,  4.10828343e+02,
         3.33788609e+02, -1.75434770e+03, -5.12498211e+02,
        -1.50884789e+03,  3.04212991e+03,  4.22773582e+03,
        -1.51493716e+03,  3.61437058e+03, -3.75742888e+03,
         3.70425016e+01,  3.37653000e+03, -3.20400766e+03,
         4.70756851e+03],
       [-2.68603633e+02, -3.61928865e+03,  1.73119467e+03,
         1.84088082e+03, -2.52595628e+03, -3.38329682e+03,
        -5.00000000e+03, -4.81809377e+02,  7.18938323e+02,
         4.44570085e+01, -1.17589023e+03,  1.83641775e+03,
        -3.24383875e+03,  4.98330645e+03, -3.90094745e+02,
         3.69740402e+03, -3.55146097e+03,  2.62698846e+03,
         3.75106232e+03,  2.95574361e+00, -3.50270086e+03,
        -8.55302526e+02, -2.33220491e+03,  2.83188816e+02,
        -1.68941785e+03, -3.41492342e+03,  2.44453747e+03,
         3.48217175e+03],
       [ 1.32851363e+02,  2.76881048e+02,  5.16878903e+02,
         3.71396395e+02,  4.52413674e+02,  2.00251228e+02,
         2.92248958e+02,  1.96760446e+02,  5.06375407e+02,
         3.25677974e+02,  3.82805301e+02,  2.66805532e+02,
         2.48114766e+02,  2.78606696e+02,  5.39883464e+02,
         3.39017442e+02,  4.22128312e+02,  3.78925161e+02,
         5.54912567e+02,  3.58000715e+02,  3.88223426e+02,
         4.61358701e+02,  3.58286777e+02,  2.10103368e+02,
         4.36166547e+02,  2.62516966e+02,  4.16916037e+02,
         4.62460072e+02]]), array([[ 7.27256397e+02,  6.14751568e+02,  1.30147735e+03,
        -8.40026997e+01,  2.49971789e+03, -3.50564232e+03,
         1.84925101e+03,  2.49785296e+03, -1.62028810e+03,
        -2.59263309e+03, -4.03671585e+03,  2.43042060e+03,
         2.16579514e+03,  4.99640533e+03,  4.10828343e+02,
         3.33788609e+02, -1.75434770e+03, -5.12498211e+02,
        -1.50884789e+03,  3.04212991e+03,  4.22773582e+03,
        -1.51493716e+03,  3.61437058e+03, -3.75742888e+03,
         3.70425016e+01,  3.37653000e+03, -3.20400766e+03,
         4.70756851e+03],
       [-2.68603633e+02, -3.61928865e+03,  1.73119467e+03,
         1.84088082e+03, -2.52595628e+03, -3.38329682e+03,
        -5.00000000e+03, -4.81809377e+02,  7.18938323e+02,
         4.44570085e+01, -1.17589023e+03,  1.83641775e+03,
        -3.24383875e+03,  4.98330645e+03, -3.90094745e+02,
         3.69740402e+03, -3.55146097e+03,  2.62698846e+03,
         3.75106232e+03,  2.95574361e+00, -3.50270086e+03,
        -8.55302526e+02, -2.33220491e+03,  2.83188816e+02,
        -1.68941785e+03, -3.41492342e+03,  2.44453747e+03,
         3.48217175e+03],
       [ 1.32851363e+02,  2.76881048e+02,  5.16878903e+02,
         3.71396395e+02,  4.52413674e+02,  2.00251228e+02,
         2.92248958e+02,  1.96760446e+02,  5.06375407e+02,
         3.25677974e+02,  3.82805301e+02,  2.66805532e+02,
         2.48114766e+02,  2.78606696e+02,  5.39883464e+02,
         3.39017442e+02,  4.22128312e+02,  3.78925161e+02,
         5.54912567e+02,  3.58000715e+02,  3.88223426e+02,
         4.61358701e+02,  3.58286777e+02,  2.10103368e+02,
         4.36166547e+02,  2.62516966e+02,  4.16916037e+02,
         4.62460072e+02]]), array([[ 7.27256397e+02,  6.14751568e+02,  1.30147735e+03,
        -8.40026997e+01,  2.49971789e+03, -3.50564232e+03,
         1.84925101e+03,  2.49785296e+03, -1.62028810e+03,
        -2.59263309e+03, -4.03671585e+03,  2.43042060e+03,
         2.16579514e+03,  4.99640533e+03,  4.10828343e+02,
         3.33788609e+02, -1.75434770e+03, -5.12498211e+02,
        -1.50884789e+03,  3.04212991e+03,  4.22773582e+03,
        -1.51493716e+03,  3.61437058e+03, -3.75742888e+03,
         3.70425016e+01,  3.37653000e+03, -3.20400766e+03,
         4.70756851e+03],
       [-2.68603633e+02, -3.61928865e+03,  1.73119467e+03,
         1.84088082e+03, -2.52595628e+03, -3.38329682e+03,
        -5.00000000e+03, -4.81809377e+02,  7.18938323e+02,
         4.44570085e+01, -1.17589023e+03,  1.83641775e+03,
        -3.24383875e+03,  4.98330645e+03, -3.90094745e+02,
         3.69740402e+03, -3.55146097e+03,  2.62698846e+03,
         3.75106232e+03,  2.95574361e+00, -3.50270086e+03,
        -8.55302526e+02, -2.33220491e+03,  2.83188816e+02,
        -1.68941785e+03, -3.41492342e+03,  2.44453747e+03,
         3.48217175e+03],
       [ 1.32851363e+02,  2.76881048e+02,  5.16878903e+02,
         3.71396395e+02,  4.52413674e+02,  2.00251228e+02,
         2.92248958e+02,  1.96760446e+02,  5.06375407e+02,
         3.25677974e+02,  3.82805301e+02,  2.66805532e+02,
         2.48114766e+02,  2.78606696e+02,  5.39883464e+02,
         3.39017442e+02,  4.22128312e+02,  3.78925161e+02,
         5.54912567e+02,  3.58000715e+02,  3.88223426e+02,
         4.61358701e+02,  3.58286777e+02,  2.10103368e+02,
         4.36166547e+02,  2.62516966e+02,  4.16916037e+02,
         4.62460072e+02]]), array([[ 7.27256397e+02,  6.14751568e+02,  1.30147735e+03,
        -8.40026997e+01,  2.49971789e+03, -3.50564232e+03,
         1.84925101e+03,  2.49785296e+03, -1.62028810e+03,
        -2.59263309e+03, -4.03671585e+03,  2.43042060e+03,
         2.16579514e+03,  4.99640533e+03,  4.10828343e+02,
         3.33788609e+02, -1.75434770e+03, -5.12498211e+02,
        -1.50884789e+03,  3.04212991e+03,  4.22773582e+03,
        -1.51493716e+03,  3.61437058e+03, -3.75742888e+03,
         3.70425016e+01,  3.37653000e+03, -3.20400766e+03,
         4.70756851e+03],
       [-2.68603633e+02, -3.61928865e+03,  1.73119467e+03,
         1.84088082e+03, -2.52595628e+03, -3.38329682e+03,
        -5.00000000e+03, -4.81809377e+02,  7.18938323e+02,
         4.44570085e+01, -1.17589023e+03,  1.83641775e+03,
        -3.24383875e+03,  4.98330645e+03, -3.90094745e+02,
         3.69740402e+03, -3.55146097e+03,  2.62698846e+03,
         3.75106232e+03,  2.95574361e+00, -3.50270086e+03,
        -8.55302526e+02, -2.33220491e+03,  2.83188816e+02,
        -1.68941785e+03, -3.41492342e+03,  2.44453747e+03,
         3.48217175e+03],
       [ 1.32851363e+02,  2.76881048e+02,  5.16878903e+02,
         3.71396395e+02,  4.52413674e+02,  2.00251228e+02,
         2.92248958e+02,  1.96760446e+02,  5.06375407e+02,
         3.25677974e+02,  3.82805301e+02,  2.66805532e+02,
         2.48114766e+02,  2.78606696e+02,  5.39883464e+02,
         3.39017442e+02,  4.22128312e+02,  3.78925161e+02,
         5.54912567e+02,  3.58000715e+02,  3.88223426e+02,
         4.61358701e+02,  3.58286777e+02,  2.10103368e+02,
         4.36166547e+02,  2.62516966e+02,  4.16916037e+02,
         4.62460072e+02]]), array([[ 7.27256397e+02,  6.14751568e+02,  1.30147735e+03,
        -8.40026997e+01,  2.49971789e+03, -3.50564232e+03,
         1.84925101e+03,  2.49785296e+03, -1.62028810e+03,
        -2.59263309e+03, -4.03671585e+03,  2.43042060e+03,
         2.16579514e+03,  4.99640533e+03,  4.10828343e+02,
         3.33788609e+02, -1.75434770e+03, -5.12498211e+02,
        -1.50884789e+03,  3.04212991e+03,  4.22773582e+03,
        -1.51493716e+03,  3.61437058e+03, -3.75742888e+03,
         3.70425016e+01,  3.37653000e+03, -3.20400766e+03,
         4.70756851e+03],
       [-2.68603633e+02, -3.61928865e+03,  1.73119467e+03,
         1.84088082e+03, -2.52595628e+03, -3.38329682e+03,
        -5.00000000e+03, -4.81809377e+02,  7.18938323e+02,
         4.44570085e+01, -1.17589023e+03,  1.83641775e+03,
        -3.24383875e+03,  4.98330645e+03, -3.90094745e+02,
         3.69740402e+03, -3.55146097e+03,  2.62698846e+03,
         3.75106232e+03,  2.95574361e+00, -3.50270086e+03,
        -8.55302526e+02, -2.33220491e+03,  2.83188816e+02,
        -1.68941785e+03, -3.41492342e+03,  2.44453747e+03,
         3.48217175e+03],
       [ 1.32851363e+02,  2.76881048e+02,  5.16878903e+02,
         3.71396395e+02,  4.52413674e+02,  2.00251228e+02,
         2.92248958e+02,  1.96760446e+02,  5.06375407e+02,
         3.25677974e+02,  3.82805301e+02,  2.66805532e+02,
         2.48114766e+02,  2.78606696e+02,  5.39883464e+02,
         3.39017442e+02,  4.22128312e+02,  3.78925161e+02,
         5.54912567e+02,  3.58000715e+02,  3.88223426e+02,
         4.61358701e+02,  3.58286777e+02,  2.10103368e+02,
